Ref code,Name (English),Name (Chinese),Quantity (English),Quantity (Chinese),Type,Calories,Image name
11,Shrimp Dumpling,蝦餃,1 pc,1粒,Breakfast,41,Shrimp_Dumpling.png
12,Steamed minced beef ball with beancurd,山竹牛肉,1 pc,1粒,Breakfast,76,Steamed_minced_beef_ball_with_beancurd.png
13,Pork Shao Mai,燒賣,1 pc,1粒,Breakfast,62,Pork_Shao_Mai.png
14,Steamed rice-roll with barbecued pork,叉燒腸粉,1 pc,1條,Breakfast,77,Steamed_riceroll_with_barbecued_pork.png
15,Steamed chicken feet with black bean sauce,鳳爪,1 small dish,1小碟,Breakfast,192,Steamed_chicken_feet_with_black_bean_sauce.png
16,Steamed BBQ Pork Bun,叉燒包,1 pc,1個,Breakfast,117,Steamed_BBQ_Pork_Bun.png
17,Sticky rice with chicken wrapped in lotus leaf,糯米雞,1 pc,1個,Breakfast,280,Sticky_rice_with_chicken_wrapped_in_lotus_leaf.png
18,Hamburger,漢堡包,1 pc,1個,Breakfast,250,Hamburger.png
19,Fish filet burger,魚柳包,1 pc,1個,Breakfast,380,Fish_filet_burger.png
20,Hash brown,薯餅,1 pc,1件,Breakfast,152,Hash_Brown.png
21,Pineapple bun,菠蘿包,1 pc,1個,Breakfast,315,Pineapple_bun.png
22,Sausage roll,腸仔包,1 pc,1個,Breakfast,232,Sausage_roll.png
23,Ham & egg sandwich,火腿蛋三文治,1 serving,1份,Breakfast,360,Ham_Egg_Sandwich.png
24,Instant noodle with satay beef,沙爹牛肉麵,1 bowl,1碗,Breakfast,668,Instant_noodles_with_Satay_beef.png
25,Ham marcaroni in soup,火腿通粉,1 bowl,1碗,Breakfast,400,Ham_marcaroni.png
26,Instant noodle,公仔麵,1 pack,1包,Breakfast,473,Instant_Noodles.png
27,Congee with fermented egg and lean pork,皮蛋瘦肉粥,1 bowl,1碗,Breakfast,280,Congee_with_fermented_egg_and_lean_pork.png
28,Oatmeal with milk,牛奶麥皮,1 bowl,1碗,Breakfast,166,Oatmeal_with_milk.png
29,Plain congee,白粥,1 bowl,1碗,Breakfast,32,Plain_Congee.png
30,Long rice noodles,米粉,1 bowl,1碗,Breakfast,168,Long_Rice_Noodles_cooked.png
31,Scrambled egg,炒蛋,1 serving,1客,Breakfast,199,Egg_whole_scrambled.png
32,Boiled egg,烚蛋,1pc,1隻,Breakfast,78,Egg_whole_boiled.png
33,Omelette,奄列,1 serving,1客,Breakfast,305,omelette.png
4,Orange,橙,1 pc,1個,Breakfast,69,Orange.png
5,Apple,蘋果,1 pc,1個,Breakfast,89,Apple.png
6,Banana,香蕉,1 pc,1條,Breakfast,110,Banana.png
7,Mango,芒果,1pc,1個,Breakfast,130,Mango.png
8,Strawberry,士多啤梨,1pc,1粒,Breakfast,7.5,Strawberry.png
9,Water melon,西瓜,1slice,1片,Breakfast,32,Water_melon.png
10,Pineapple,菠蘿,1 small bowl,1小碗,Breakfast,82,Pineapple.png
1,Coffee/ milk tea (No sugar),港式咖啡/奶茶 (無糖),1 cup,1杯,Breakfast,77,Coffee.png
2,Sugar cube,方糖,1 pc,1粒,Breakfast,17,Sugar_cube.png
3,Orange juice,橙汁,1 glass,1杯,Breakfast,100,Orange_juice.png
52,Cream of mushroom soup,蘑菇湯,1 bowl,1碗,Lunch,220,Salted_pork_stomach_soup.png
53,Cream of corn soup,粟米湯,1 bowl,1碗,Lunch,86,Cream_corn_soup.png
45,Shrimp Dumpling,蝦餃,1 pc,1粒,Lunch,41,Shrimp_Dumpling.png
46,Steamed minced beef ball with beancurd,山竹牛肉,1 pc,1粒,Lunch,76,Steamed_minced_beef_ball_with_beancurd.png
47,Pork Shao Mai,燒賣,1 pc,1粒,Lunch,62,Pork_Shao_Mai.png
48,Steamed rice-roll with barbecued pork,叉燒腸粉,1 pc,1條,Lunch,77,Steamed_riceroll_with_barbecued_pork.png
49,Steamed chicken feet with black bean sauce,鳳爪,1 small dish,1小碟,Lunch,192,Steamed_chicken_feet_with_black_bean_sauce.png
50,Steamed BBQ Pork Bun,叉燒包,1 pc,1個,Lunch,117,Steamed_BBQ_Pork_Bun.png
51,Sticky rice with chicken wrapped in lotus leaf,糯米雞,1 pc,1個,Lunch,280,Sticky_rice_with_chicken_wrapped_in_lotus_leaf.png
54,Hamburger,漢堡包,1 pc,1個,Lunch,250,Hamburger.png
55,Fish filet burger,魚柳包,1 pc,1個,Lunch,380,Fish_filet_burger.png
56,Deep-fried chicken wings,炸雞翼,1 pc,1隻,Lunch,55,Deep_fried_chicken_wings.png
57,Fries (Medium),薯條(中),1 serving,1份,Lunch,349,Fries.png
58,Wonton noodle,雲吞湯麵,1 bowl,1碗,Lunch,488,Wonton_noodle.png
59,Honey roasted BBQ pork rice,蜜汁叉燒飯,1 dish,1碟,Lunch,1046,Honey_Roasted_BBQ_Pork_Rice.png
60,Baked pork chop rice,焗豬排飯,1 serving,1客,Lunch,1396,Baked_Pork_Chop_Rice.png
61,Beef brisket curry rice,咖哩牛腩飯,1 dish,1碟,Lunch,1082,Beef_brisket_curry_rice.png
62,Fried rice (Yangzhou style),揚州炒飯,1 dish,1碟,Lunch,870,Fried_rice_Yangzhou_style.png
63,Spachetti bolognese,肉醬意粉,1 serving,1客,Lunch,1042,Spachetti_Bolognese.png
64,Rice with fried fish fillet in cream of corn sauce,粟米班腩飯,1 serving,1客,Lunch,765,Rice_with_Fried_Fish_Filet_and_Corn_Sauce.png
65,Fried beef noodle,乾炒牛河,1 dish,1碟,Lunch,887,Fried_beef_noodle.png
66,Porcine cartilage ramen,豬軟骨拉麵,1 bowl,1碗,Lunch,628,Porcine_cartilage_ramen.png
67,Tobiki sushi,蟹籽壽司,1 pc,1件,Lunch,46,Tobiki_sushi.png
68,Salmon sushi,三文魚壽司,1 pc,1件,Lunch,54,Salmon_sushi.png
69,Shrimp nigiri sushi,甜蝦壽司,1 pc,1件,Lunch,38,Shrimp_Nigiri_Sushi.png
70,California roll,加州卷,1 pc,1件,Lunch,55,California_Roll.png
71,Grilled sea eel with rice,鰻魚飯,1 bowl,1碗,Lunch,899,Grilled_sea_eel_with_rice.png
72,Pan-fried beef steak,煎牛扒,1 serving,1客,Lunch,645,Beef_SteakSirln_Strip_Choice.png
73,Pan-fried pork chop,煎豬扒,1 serving,1客,Lunch,579,Fresh_Pork_Chop_Center_Rib.png
74,Pan-fried chicken thigh,煎雞扒,1 serving,1客,Lunch,520,Pan_fried_chicken_thigh_meat_with_skin.png
75,Steamed amaranth with preserved and salty eggs,金銀蛋莧菜,1 serving,1客,Lunch,585,Steamed_amaranth_with_preserved_and_salty_eggs.png
76,Boiled vegetable,白灼油菜,1 dish,1碟,Lunch,140,Boiled_rape.png
77,Boiled choy sum,白灼菜心,1 dish,1碟,Lunch,40,Poached_Choy_Sum.png
78,Stir-fried choy sum,炒菜心,1 dish,1碟,Lunch,175,Stir_fried_Choy_Sum.png
79,Stir-fried water spinach with shrimp,蝦醬通菜,1 dish,1碟,Lunch,220,Stir_fried_water_spinach_with_shrimp.png
80,Blueberry muffin,藍莓鬆餅,1pc,1件,Lunch,360,Blueberry_muffin.png
81,English Muffin,英式鬆餅,1pc,1件,Lunch,130,Bread_English_Muffin.png
38,Orange,橙,1 pc,1個,Lunch,69,Orange.png
39,Apple,蘋果,1 pc,1個,Lunch,89,Apple.png
40,Banana,香蕉,1 pc,1條,Lunch,110.4,Banana.png
